
Ellipsoid Axis Length C
 ==================== 
Ellipsoid Axis Length C,Unit,Category,Time,Default Labels,ID,
62.4602,um,Surface,1,ATMgroup,0,
19.1119,um,Surface,1,TVCgroup,2,
