
Ellipsoid Axis Length C
 ==================== 
Ellipsoid Axis Length C,Unit,Category,Time,Default Labels,ID,
18.0084,um,Surface,1,TVCgroup,0,
52.6143,um,Surface,1,ATMgroup,4,
