
Center of Image Mass Ch=1 Img=1
 ==================== 
Center of Image Mass X,Center of Image Mass Y,Center of Image Mass Z,Unit,Category,Channel,Collection,Image,Time,Default Labels,ID,
44558.9,58599.3,223.804,um,Surface,1,Center of Image Mass,Image 1,1,ATMgroup,0,
44503.2,58568.6,198.868,um,Surface,1,Center of Image Mass,Image 1,1,TVCgroup,2,
