
Ellipsoid Axis Length C
 ==================== 
Ellipsoid Axis Length C,Unit,Category,Time,Default Labels,ID,
27.1733,um,Surface,1,TVCgroup,0,
47.9131,um,Surface,1,ATMgroup,4,
