
Nucleus Generation
 ==================== 
Nucleus Generation,Unit,Category,Time,Default Labels,CellID,ID,
0,,Nucleus,1,ATM,1,100000001,
0,,Nucleus,1,ATM,4,100000004,
0,,Nucleus,1,TVC,5,100000005,
0,,Nucleus,1,TVC,6,100000006,
0,,Nucleus,1,TVC,7,100000007,
