
Ellipsoid Axis Length C
 ==================== 
Ellipsoid Axis Length C,Unit,Category,Time,Default Labels,ID,
60.9667,um,Surface,1,ATMgroup,0,
22.3308,um,Surface,1,TVCgroup,1,
