
Nucleus Ellipsoid Axis Length B
 ==================== 
Nucleus Ellipsoid Axis Length B,Unit,Category,Time,Default Labels,CellID,ID,
4.07538,um,Nucleus,1,ATM,0,100000000,
3.26798,um,Nucleus,1,ATM,1,100000001,
3.41138,um,Nucleus,1,TVC,2,100000002,
3.58517,um,Nucleus,1,TVC,3,100000003,
